date,year,month,dayofyear,dayOfMonth,dayOfWeek,week,SaleAmount
2022-09-25,2022,9,268,25,2,39,20100
2022-09-26,2022,9,269,26,3,39,16200
2022-09-27,2022,9,270,27,4,39,16800
2022-09-28,2022,9,271,28,5,39,24600
2022-09-29,2022,9,272,29,6,39,21600
2022-09-30,2022,9,273,30,7,39,3300
2022-10-01,2022,10,274,1,1,40,3900
2022-10-02,2022,10,275,2,2,40,21300
2022-10-03,2022,10,276,3,3,40,17100
2022-10-04,2022,10,277,4,4,40,10800
2022-10-05,2022,10,278,5,5,40,12300
2022-10-06,2022,10,279,6,6,40,11400
2022-10-07,2022,10,280,7,7,40,7800
2022-10-08,2022,10,281,8,1,41,12900
2022-10-09,2022,10,282,9,2,41,14400
2022-10-10,2022,10,283,10,3,41,12300
2022-10-11,2022,10,284,11,4,41,9300
2022-10-12,2022,10,285,12,5,41,8100
2022-10-13,2022,10,286,13,6,41,9600
2022-10-14,2022,10,287,14,7,41,5700
2022-10-15,2022,10,288,15,1,42,3000
2022-10-16,2022,10,289,16,2,42,21600
2022-10-17,2022,10,290,17,3,42,16500
2022-10-18,2022,10,291,18,4,42,17400
2022-10-19,2022,10,292,19,5,42,22200
2022-10-20,2022,10,293,20,6,42,18600
2022-10-21,2022,10,294,21,7,42,13800
2022-10-22,2022,10,295,22,1,43,9600
2022-10-23,2022,10,296,23,2,43,27300
2022-10-24,2022,10,297,24,3,43,21600
2022-10-25,2022,10,298,25,4,43,14100
2022-10-26,2022,10,299,26,5,43,22500
2022-10-27,2022,10,300,27,6,43,17400
2022-10-28,2022,10,301,28,7,43,9600
2022-10-29,2022,10,302,29,1,44,9900
2022-10-30,2022,10,303,30,2,44,16200
2022-10-31,2022,10,304,31,3,44,12300
2022-11-01,2022,11,305,1,4,44,11400
2022-11-02,2022,11,306,2,5,44,15300
2022-11-03,2022,11,307,3,6,44,15300
2022-11-04,2022,11,308,4,7,44,16500
2022-11-05,2022,11,309,5,1,45,7200
2022-11-06,2022,11,310,6,2,45,14100
2022-11-07,2022,11,311,7,3,45,12900
2022-11-08,2022,11,312,8,4,45,17100
2022-11-09,2022,11,313,9,5,45,11400
2022-11-10,2022,11,314,10,6,45,11700
2022-11-11,2022,11,315,11,7,45,5700
2022-11-12,2022,11,316,12,1,46,9000
2022-11-13,2022,11,317,13,2,46,15300
2022-11-14,2022,11,318,14,3,46,12300
2022-11-15,2022,11,319,15,4,46,15300
2022-11-16,2022,11,320,16,5,46,16200
2022-11-17,2022,11,321,17,6,46,13200
2022-11-18,2022,11,322,18,7,46,9600
2022-11-19,2022,11,323,19,1,47,9300
2022-11-20,2022,11,324,20,2,47,33000
2022-11-21,2022,11,325,21,3,47,18300
2022-11-22,2022,11,326,22,4,47,19800
2022-11-23,2022,11,327,23,5,47,20400
2022-11-24,2022,11,328,24,6,47,13200
2022-11-25,2022,11,329,25,7,47,10800
2022-11-26,2022,11,330,26,1,48,6900
2022-11-27,2022,11,331,27,2,48,18600
2022-11-28,2022,11,332,28,3,48,26400
2022-11-29,2022,11,333,29,4,48,13200
2022-11-30,2022,11,334,30,5,48,22500
2022-12-01,2022,12,335,1,6,48,12900
2022-12-02,2022,12,336,2,7,48,6900
2022-12-03,2022,12,337,3,1,49,5100
2022-12-04,2022,12,338,4,2,49,26400
2022-12-05,2022,12,339,5,3,49,11400
2022-12-06,2022,12,340,6,4,49,12900
2022-12-07,2022,12,341,7,5,49,23700
2022-12-08,2022,12,342,8,6,49,13800
2022-12-09,2022,12,343,9,7,49,10500
2022-12-10,2022,12,344,10,1,50,15000
2022-12-11,2022,12,345,11,2,50,15600
2022-12-12,2022,12,346,12,3,50,20100
2022-12-13,2022,12,347,13,4,50,13200
2022-12-14,2022,12,348,14,5,50,15300
2022-12-15,2022,12,349,15,6,50,13500
2022-12-16,2022,12,350,16,7,50,15600
2022-12-17,2022,12,351,17,1,51,9600
2022-12-18,2022,12,352,18,2,51,19200
2022-12-19,2022,12,353,19,3,51,24900
2022-12-20,2022,12,354,20,4,51,22500
2022-12-21,2022,12,355,21,5,51,20700
2022-12-22,2022,12,356,22,6,51,14700
2022-12-23,2022,12,357,23,7,51,7200
2022-12-24,2022,12,358,24,1,52,5700
2022-12-25,2022,12,359,25,2,52,9000
2022-12-26,2022,12,360,26,3,52,14100
2022-12-27,2022,12,361,27,4,52,13500
2022-12-28,2022,12,362,28,5,52,17400
2022-12-29,2022,12,363,29,6,52,11100
2022-12-30,2022,12,364,30,7,52,14100
2022-12-31,2022,12,365,31,1,53,5700
2023-01-01,2023,1,1,1,2,0,3600
2023-01-02,2023,1,2,2,3,0,11400
2023-01-03,2023,1,3,3,4,0,15300
2023-01-04,2023,1,4,4,5,0,17700
2023-01-05,2023,1,5,5,6,0,13200
2023-01-06,2023,1,6,6,7,0,8100
2023-01-07,2023,1,7,7,1,1,5400
2023-01-08,2023,1,8,8,2,1,30000
2023-01-09,2023,1,9,9,3,1,22500
2023-01-10,2023,1,10,10,4,1,19800
2023-01-11,2023,1,11,11,5,1,24600
2023-01-12,2023,1,12,12,6,1,16500
2023-01-13,2023,1,13,13,7,1,12600
2023-01-14,2023,1,14,14,1,2,5700
2023-01-15,2023,1,15,15,2,2,20400
2023-01-16,2023,1,16,16,3,2,24900
2023-01-17,2023,1,17,17,4,2,19800
2023-01-18,2023,1,18,18,5,2,20700
2023-01-19,2023,1,19,19,6,2,29400
2023-01-20,2023,1,20,20,7,2,11400
2023-01-21,2023,1,21,21,1,3,15000
2023-01-22,2023,1,22,22,2,3,33300
2023-01-23,2023,1,23,23,3,3,17700
2023-01-24,2023,1,24,24,4,3,20400
2023-01-25,2023,1,25,25,5,3,22200
2023-01-26,2023,1,26,26,6,3,18000
2023-01-27,2023,1,27,27,7,3,17400
2023-01-28,2023,1,28,28,1,4,11400
2023-01-29,2023,1,29,29,2,4,20100
2023-01-30,2023,1,30,30,3,4,15600
2023-01-31,2023,1,31,31,4,4,24000
2023-02-01,2023,2,32,1,5,4,12600
2023-02-02,2023,2,33,2,6,4,22500
2023-02-03,2023,2,34,3,7,4,10800
2023-02-04,2023,2,35,4,1,5,11400
2023-02-05,2023,2,36,5,2,5,17700
2023-02-06,2023,2,37,6,3,5,24300
2023-02-07,2023,2,38,7,4,5,23100
2023-02-08,2023,2,39,8,5,5,15000
2023-02-09,2023,2,40,9,6,5,12900
2023-02-10,2023,2,41,10,7,5,15300
2023-02-11,2023,2,42,11,1,6,8100
2023-02-12,2023,2,43,12,2,6,20100
2023-02-13,2023,2,44,13,3,6,21300
2023-02-14,2023,2,45,14,4,6,20700
2023-02-15,2023,2,46,15,5,6,21600
2023-02-16,2023,2,47,16,6,6,18600
2023-02-17,2023,2,48,17,7,6,10500
2023-02-18,2023,2,49,18,1,7,13800
2023-02-19,2023,2,50,19,2,7,27300
2023-02-20,2023,2,51,20,3,7,18600
2023-02-21,2023,2,52,21,4,7,23400
2023-02-22,2023,2,53,22,5,7,26400
2023-02-23,2023,2,54,23,6,7,16800
2023-02-24,2023,2,55,24,7,7,11400
2023-02-25,2023,2,56,25,1,8,9000
2023-02-26,2023,2,57,26,2,8,18000
2023-02-27,2023,2,58,27,3,8,16800
2023-02-28,2023,2,59,28,4,8,12900
2023-03-01,2023,3,60,1,5,8,14400
2023-03-02,2023,3,61,2,6,8,18600
2023-03-03,2023,3,62,3,7,8,11100
2023-03-04,2023,3,63,4,1,9,6000
2023-03-05,2023,3,64,5,2,9,25500
2023-03-06,2023,3,65,6,3,9,22800
2023-03-07,2023,3,66,7,4,9,10500
